State,Year,Month,Week,AverageTemperature
Georgia,2016,9,37,78.09748077392580
Georgia,2016,9,38,78.21607971191410
Georgia,2016,10,39,74.11103820800780
Georgia,2016,10,40,73.05980682373050
Georgia,2016,10,41,67.42420959472660
Georgia,2016,10,42,69.03414154052730
Georgia,2016,10,43,67.54324340820310
Georgia,2016,11,44,68.40819549560550
Georgia,2016,11,45,59.396881103515600
Georgia,2016,11,46,57.198020935058600
Georgia,2016,11,47,55.52886962890630
Georgia,2016,12,48,58.07039260864260
Georgia,2016,12,49,49.995933532714800
Georgia,2016,12,50,53.83878707885740
Georgia,2016,12,51,51.29798126220700
Georgia,2016,1,52,55.90998458862310
Georgia,2017,1,52,51.01513671875
Georgia,2017,1,1,49.79900360107420
Georgia,2017,1,2,51.99022674560550
Georgia,2017,1,3,62.499366760253900
Georgia,2017,1,4,51.09918212890630
Georgia,2017,2,5,51.10231399536130
Georgia,2017,2,6,56.00693893432620
Georgia,2017,2,7,55.26250457763670
Georgia,2017,2,8,61.133872985839800
Georgia,2017,3,9,56.46940994262700
Georgia,2017,3,10,58.79801559448240
Georgia,2017,3,11,47.03154754638670
Georgia,2017,3,12,62.58906936645510
Georgia,2017,4,13,68.53508758544920
Georgia,2017,4,14,62.90909957885740
Georgia,2017,4,15,67.97676086425780
Georgia,2017,4,16,72.10311889648440
Georgia,2017,4,17,71.01162719726560
Georgia,2017,5,18,66.49877166748050
Georgia,2017,5,19,72.11872100830080
Georgia,2017,5,20,77.03103637695310
Georgia,2017,5,21,71.17147827148440
Georgia,2017,6,22,76.55158996582030
Georgia,2017,6,23,73.54644775390630
Georgia,2017,6,24,77.63578033447270
Georgia,2017,6,25,77.44642639160160
Georgia,2017,7,26,77.0788803100586
Georgia,2017,7,27,81.3154296875
Georgia,2017,7,28,80.73985290527340
Georgia,2017,7,29,80.9750747680664
Georgia,2017,7,30,80.03733825683590
Georgia,2017,8,31,77.27098083496090
Georgia,2017,8,32,78.23403930664060
Georgia,2017,8,33,81.61013793945310
Georgia,2017,8,34,80.64048767089840
Georgia,2017,9,35,75.92828369140630
Georgia,2017,9,36,72.4854965209961
Georgia,2017,9,37,70.42259216308590
Georgia,2017,9,38,75.91108703613280
Georgia,2017,10,39,76.035400390625
Georgia,2017,10,40,72.78684997558590
Georgia,2017,10,41,75.86061096191410
Georgia,2017,10,42,65.52790832519530
Georgia,2017,10,43,59.7219123840332
Georgia,2017,11,44,60.949195861816400
Georgia,2017,11,45,60.70568084716800
Georgia,2017,11,46,54.69791793823240
Georgia,2017,11,47,53.372581481933600
Georgia,2017,12,48,57.89823532104490
Georgia,2017,12,49,49.17443084716800
Georgia,2017,12,50,44.283592224121100
Georgia,2017,12,51,59.416656494140600
Georgia,2017,12,52,42.1964111328125
Georgia,2018,1,1,30.54546546936040
Georgia,2018,1,2,48.80902862548830
Georgia,2018,1,3,37.54974365234380
Georgia,2018,1,4,51.3052864074707
Georgia,2018,2,5,46.291893005371100
Georgia,2018,2,6,54.6624870300293
Georgia,2018,2,7,61.68220138549810
Georgia,2018,2,8,67.01392364501950
Georgia,2018,3,9,57.444061279296900
Georgia,2018,3,10,50.36128616333010
Georgia,2018,3,11,52.3544807434082
Georgia,2018,3,12,55.7360725402832
Georgia,2018,4,13,59.08190155029300
Georgia,2018,4,14,61.00115966796880
Georgia,2018,4,15,61.077239990234400
Georgia,2018,4,16,59.63325119018560
Georgia,2018,4,17,63.00896453857420
Georgia,2018,5,18,69.08182525634770
Georgia,2018,5,19,74.98917388916020
Georgia,2018,5,20,73.91663360595700
Georgia,2018,5,21,73.31452941894530
Georgia,2018,6,22,75.50965118408200
Georgia,2018,6,23,76.90469360351560
Georgia,2018,6,24,77.45208740234380
Georgia,2018,6,25,81.7052230834961
Georgia,2018,7,26,80.64097595214840
Georgia,2018,7,27,79.45714569091800
Georgia,2018,7,28,81.30559539794920
Georgia,2018,7,29,79.43363952636720
Georgia,2018,7,30,78.95079040527340
Georgia,2018,8,31,76.70216369628910
Georgia,2018,8,32,80.03250122070310
Georgia,2018,8,33,79.38079071044920
Georgia,2018,8,34,77.9142837524414
Georgia,2018,9,35,79.44660186767580
Georgia,2018,9,36,80.00410461425780
Georgia,2018,9,37,80.13127136230470
Georgia,2018,9,38,80.21427154541020
Georgia,2018,9,39,77.2854232788086
Georgia,2018,10,40,77.07734680175780
Georgia,2018,10,41,72.46858215332030
Georgia,2018,10,42,69.68739318847660
Georgia,2018,10,43,59.13507843017580
Georgia,2018,11,44,60.994789123535200
Georgia,2018,11,45,62.14643096923830
Georgia,2018,11,46,50.53706741333010
Georgia,2018,11,47,51.934417724609400
Georgia,2018,12,48,50.22966766357420
Georgia,2018,12,49,46.75249481201170
Georgia,2018,12,50,47.6982536315918
Georgia,2018,12,51,49.2474365234375
Georgia,2018,12,52,53.51238250732420
Georgia,2018,1,1,62.756500244140600
Georgia,2019,1,1,58.76483917236330
Georgia,2019,1,2,48.78430938720700
Georgia,2019,1,3,48.21521759033200
Georgia,2019,1,4,43.76399612426760
Georgia,2019,2,5,44.459922790527300
Georgia,2019,2,6,57.136497497558600
Georgia,2019,2,7,54.86908721923830
Georgia,2019,2,8,58.532859802246100
Georgia,2019,3,9,58.2574348449707
Georgia,2019,3,10,49.78076934814450
Georgia,2019,3,11,59.50333786010740
Georgia,2019,3,12,52.420616149902300
Georgia,2019,3,13,58.720619201660200
Georgia,2019,4,14,58.74671173095700
Georgia,2019,4,15,69.4315185546875
Georgia,2019,4,16,61.74053955078130
Georgia,2019,4,17,67.00431060791020
Georgia,2019,5,18,73.52562713623050
Georgia,2019,5,19,73.58165740966800
Georgia,2019,5,20,71.86493682861330
Georgia,2019,5,21,81.12454223632810
Georgia,2019,6,22,83.55438995361330
Georgia,2019,6,23,78.19267272949220
Georgia,2019,6,24,73.90015411376950
Georgia,2019,6,25,79.12442779541020
Georgia,2019,6,26,80.63499450683590
Georgia,2019,7,27,82.85670471191410
Georgia,2019,7,28,80.61060333251950
Georgia,2019,7,29,82.51233673095700
Georgia,2019,7,30,78.35565948486330
Georgia,2019,8,31,80.15477752685550
Georgia,2019,8,32,82.06398010253910
Georgia,2019,8,33,83.21897888183590
Georgia,2019,8,34,79.5530014038086
Georgia,2019,9,35,77.38139343261720
Georgia,2019,9,36,81.55113983154300
Georgia,2019,9,37,82.17813110351560
Georgia,2019,9,38,78.20030975341800
Georgia,2019,9,39,80.9966049194336
Georgia,2019,10,40,81.25978088378910
Georgia,2019,10,41,72.7054443359375
Georgia,2019,10,42,65.86738586425780
Georgia,2019,10,43,66.78189086914060
Georgia,2019,11,44,61.288177490234400
Georgia,2019,11,45,57.14435577392580
Georgia,2019,11,46,47.59075164794920
Georgia,2019,11,47,54.12630081176760
Georgia,2019,12,48,55.550621032714800
Georgia,2019,12,49,49.238922119140600
Georgia,2019,12,50,52.4937858581543
Georgia,2019,12,51,48.90669631958010
Georgia,2019,12,52,57.46131134033200
Georgia,2019,1,1,57.51668167114260
Georgia,2020,1,1,53.12247848510740
Georgia,2020,1,2,54.446441650390600
Georgia,2020,1,3,60.214263916015600
Georgia,2020,1,4,42.5501708984375
Georgia,2020,2,5,47.029571533203100
Georgia,2020,2,6,53.8088493347168
Georgia,2020,2,7,56.09999465942380
Georgia,2020,2,8,49.4813346862793
Georgia,2020,3,9,49.64019775390630
Georgia,2020,3,10,53.8088493347168
Georgia,2020,3,11,61.95207977294920
Georgia,2020,3,12,65.5203857421875
Georgia,2020,3,13,67.66508483886720
Georgia,2020,4,14,62.04315948486330
Georgia,2020,4,15,66.61275482177730
Georgia,2020,4,16,63.40617752075200
Georgia,2020,4,17,64.9664535522461
Georgia,2020,5,18,63.699729919433600
Georgia,2020,5,19,65.44677734375
Georgia,2020,5,20,69.11676025390630
Georgia,2020,5,21,72.80701446533200
Georgia,2020,5,22,74.58575439453130
Georgia,2020,6,23,76.85877227783200
Georgia,2020,6,24,77.61561584472660
Georgia,2020,6,25,74.16365814208980
Georgia,2020,6,26,79.49444580078130
Georgia,2020,7,27,81.69297790527340
Georgia,2020,7,28,79.66264343261720
Georgia,2020,7,29,83.52104187011720
Georgia,2020,7,30,82.71256256103520
Georgia,2020,8,31,81.75263214111330
Georgia,2020,8,32,81.68907165527340
Georgia,2020,8,33,80.2682113647461
Georgia,2020,8,34,77.69136810302730
Georgia,2020,8,35,79.21824645996090
Georgia,2020,9,36,80.9779281616211
Georgia,2020,9,37,77.90510559082030
Georgia,2020,9,38,72.69808197021480
Georgia,2020,9,39,68.5853500366211
Georgia,2020,10,40,65.22452545166020
Georgia,2020,10,41,70.64732360839840
Georgia,2020,10,42,68.9393310546875
Georgia,2020,10,43,70.05219268798830
Georgia,2020,11,44,67.58894348144530
Georgia,2020,11,45,59.97816848754880
Georgia,2020,11,46,68.69169616699220
Georgia,2020,11,47,55.94091033935550
Georgia,2020,11,48,59.905494689941400
Georgia,2020,12,49,46.89213180541990
Georgia,2020,12,50,50.205772399902300
Georgia,2020,12,51,46.8874626159668
Georgia,2020,12,52,44.41850662231450
Georgia,2020,1,53,50.043121337890600
Kentucky,2016,1,53,34.19215774536130
Kentucky,2016,1,1,36.53422164916990
Kentucky,2016,1,2,31.8358097076416
Kentucky,2016,1,3,22.168773651123000
Kentucky,2016,1,4,37.4085693359375
Kentucky,2016,2,5,42.922828674316400
Kentucky,2016,2,6,26.397796630859400
Kentucky,2016,2,7,41.64434814453130
Kentucky,2016,2,8,41.9548225402832
Kentucky,2016,3,9,41.396934509277300
Kentucky,2016,3,10,57.573150634765600
Kentucky,2016,3,11,53.56391143798830
Kentucky,2016,3,12,50.797332763671900
Kentucky,2016,4,13,52.493896484375
Kentucky,2016,4,14,46.13396453857420
Kentucky,2016,4,15,55.73250198364260
Kentucky,2016,4,16,63.01813888549810
Kentucky,2016,5,17,65.50824737548830
Kentucky,2016,5,18,58.36993408203130
Kentucky,2016,5,19,62.482391357421900
Kentucky,2016,5,20,56.7664794921875
Kentucky,2016,5,21,69.95089721679690
Kentucky,2016,6,22,72.57173919677730
Kentucky,2016,6,23,72.42622375488280
Kentucky,2016,6,24,78.13038635253910
Kentucky,2016,6,25,79.56668090820310
Kentucky,2016,7,26,74.39909362792970
Kentucky,2016,7,27,76.11807250976560
Kentucky,2016,7,28,77.69142150878910
Kentucky,2016,7,29,81.11695861816410
Kentucky,2016,7,30,78.36565399169920
Kentucky,2016,8,31,77.79029846191410
Kentucky,2016,8,32,79.17897033691410
Kentucky,2016,8,33,75.16890716552730
Kentucky,2016,8,34,76.5111083984375
Kentucky,2016,9,35,74.6860580444336
Kentucky,2016,9,36,77.23829650878910
Kentucky,2016,9,37,74.23628234863280
Kentucky,2016,9,38,74.98895263671880
Kentucky,2016,10,39,63.332679748535200
Kentucky,2016,10,40,66.64714050292970
Kentucky,2016,10,41,63.092735290527300
Kentucky,2016,10,42,64.3973617553711
Kentucky,2016,10,43,60.81428146362310
Kentucky,2016,11,44,62.330284118652300
Kentucky,2016,11,45,51.272544860839800
Kentucky,2016,11,46,50.88154220581060
Kentucky,2016,11,47,42.33247756958010
Kentucky,2016,12,48,45.30510330200200
Kentucky,2016,12,49,34.87297821044920
Kentucky,2016,12,50,33.51331329345700
Kentucky,2016,12,51,34.793052673339800
Kentucky,2016,1,52,44.146156311035200
Kentucky,2017,1,52,41.1558952331543
Kentucky,2017,1,1,31.262653350830100
Kentucky,2017,1,2,40.96044921875
Kentucky,2017,1,3,50.384193420410200
Kentucky,2017,1,4,40.698097229003900
Kentucky,2017,2,5,35.66410446166990
Kentucky,2017,2,6,46.21427536010740
Kentucky,2017,2,7,43.90330123901370
Kentucky,2017,2,8,53.64345169067380
Kentucky,2017,3,9,45.95906448364260
Kentucky,2017,3,10,47.02220916748050
Kentucky,2017,3,11,36.44886016845700
Kentucky,2017,3,12,53.43668746948240
Kentucky,2017,4,13,56.42804718017580
Kentucky,2017,4,14,54.64155960083010
Kentucky,2017,4,15,64.41510772705080
Kentucky,2017,4,16,61.740760803222700
Kentucky,2017,4,17,64.92662811279300
Kentucky,2017,5,18,56.42661666870120
Kentucky,2017,5,19,63.872161865234400
Kentucky,2017,5,20,72.35992431640630
Kentucky,2017,5,21,65.27171325683590
Kentucky,2017,6,22,70.63682556152340
Kentucky,2017,6,23,69.10819244384770
Kentucky,2017,6,24,77.79634094238280
Kentucky,2017,6,25,73.38555145263670
Kentucky,2017,7,26,72.5230712890625
Kentucky,2017,7,27,75.43389892578130
Kentucky,2017,7,28,78.52715301513670
Kentucky,2017,7,29,82.00032043457030
Kentucky,2017,7,30,77.12881469726560
Kentucky,2017,8,31,73.86400604248050
Kentucky,2017,8,32,72.5744857788086
Kentucky,2017,8,33,77.07476043701170
Kentucky,2017,8,34,73.71794128417970
Kentucky,2017,9,35,69.27139282226560
Kentucky,2017,9,36,65.5159912109375
Kentucky,2017,9,37,66.83297729492190
Kentucky,2017,9,38,74.7256088256836
Kentucky,2017,10,39,69.97764587402340
Kentucky,2017,10,40,69.93573760986330
Kentucky,2017,10,41,67.85899353027340
Kentucky,2017,10,42,59.004669189453100
Kentucky,2017,10,43,50.45433807373050
Kentucky,2017,11,44,54.246986389160200
Kentucky,2017,11,45,46.705970764160200
Kentucky,2017,11,46,45.467918395996100
Kentucky,2017,11,47,40.993080139160200
Kentucky,2017,12,48,47.18266677856450
Kentucky,2017,12,49,38.0392951965332
Kentucky,2017,12,50,35.18982696533200
Kentucky,2017,12,51,44.89833450317380
Kentucky,2017,12,52,22.961162567138700
Kentucky,2018,1,1,15.547809600830100
Kentucky,2018,1,2,35.35143280029300
Kentucky,2018,1,3,25.709997177124000
Kentucky,2018,1,4,42.08638381958010
Kentucky,2018,2,5,33.07869338989260
Kentucky,2018,2,6,33.854713439941400
Kentucky,2018,2,7,43.849525451660200
Kentucky,2018,2,8,56.27313995361330
Kentucky,2018,3,9,46.48393630981450
Kentucky,2018,3,10,39.730751037597700
Kentucky,2018,3,11,40.57444381713870
Kentucky,2018,3,12,40.745338439941400
Kentucky,2018,4,13,51.00640106201170
Kentucky,2018,4,14,43.6478157043457
Kentucky,2018,4,15,53.39603805541990
Kentucky,2018,4,16,47.74829864501950
Kentucky,2018,4,17,54.82624053955080
Kentucky,2018,5,18,64.50267028808590
Kentucky,2018,5,19,69.69914245605470
Kentucky,2018,5,20,73.03465270996090
Kentucky,2018,5,21,73.838134765625
Kentucky,2018,6,22,75.11963653564450
Kentucky,2018,6,23,73.91960144042970
Kentucky,2018,6,24,77.53250885009770
Kentucky,2018,6,25,77.26350402832030
Kentucky,2018,7,26,76.88063049316410
Kentucky,2018,7,27,79.8496322631836
Kentucky,2018,7,28,80.48294067382810
Kentucky,2018,7,29,77.00379180908200
Kentucky,2018,7,30,74.74571228027340
Kentucky,2018,8,31,75.00768280029300
Kentucky,2018,8,32,77.25505065917970
Kentucky,2018,8,33,75.67949676513670
Kentucky,2018,8,34,73.12347412109380
Kentucky,2018,9,35,78.606201171875
Kentucky,2018,9,36,77.3023452758789
Kentucky,2018,9,37,72.02154541015630
Kentucky,2018,9,38,74.42375946044920
Kentucky,2018,9,39,65.99796295166020
Kentucky,2018,10,40,74.05154418945310
Kentucky,2018,10,41,63.509559631347700
Kentucky,2018,10,42,50.916259765625
Kentucky,2018,10,43,49.46150588989260
Kentucky,2018,11,44,53.18757247924810
Kentucky,2018,11,45,45.19892120361330
Kentucky,2018,11,46,36.70450973510740
Kentucky,2018,11,47,42.90024948120120
Kentucky,2018,12,48,41.13013458251950
Kentucky,2018,12,49,34.819915771484400
Kentucky,2018,12,50,40.355873107910200
Kentucky,2018,12,51,39.98041534423830
Kentucky,2018,12,52,40.90606689453130
Kentucky,2018,1,1,48.40253448486330
Kentucky,2019,1,1,43.019508361816400
Kentucky,2019,1,2,38.8753547668457
Kentucky,2019,1,3,35.12835693359380
Kentucky,2019,1,4,29.701990127563500
Kentucky,2019,2,5,29.324939727783200
Kentucky,2019,2,6,43.26444625854490
Kentucky,2019,2,7,39.84989547729490
Kentucky,2019,2,8,41.28844451904300
Kentucky,2019,3,9,38.564002990722700
Kentucky,2019,3,10,32.78118133544920
Kentucky,2019,3,11,47.5993766784668
Kentucky,2019,3,12,43.5783805847168
Kentucky,2019,3,13,49.382347106933600
Kentucky,2019,4,14,50.98942947387700
Kentucky,2019,4,15,61.69340896606450
Kentucky,2019,4,16,54.56586456298830
Kentucky,2019,4,17,60.5940055847168
Kentucky,2019,5,18,65.1855239868164
Kentucky,2019,5,19,64.01168823242190
Kentucky,2019,5,20,64.60626983642580
Kentucky,2019,5,21,73.5043716430664
Kentucky,2019,6,22,74.16920471191410
Kentucky,2019,6,23,71.33857727050780
Kentucky,2019,6,24,68.05509948730470
Kentucky,2019,6,25,72.86007690429690
Kentucky,2019,6,26,76.52143859863280
Kentucky,2019,7,27,79.3091049194336
Kentucky,2019,7,28,79.43797302246090
Kentucky,2019,7,29,80.00651550292970
Kentucky,2019,7,30,73.4171371459961
Kentucky,2019,8,31,76.82037353515630
Kentucky,2019,8,32,78.3664779663086
Kentucky,2019,8,33,79.66545104980470
Kentucky,2019,8,34,77.34793853759770
Kentucky,2019,9,35,73.44300842285160
Kentucky,2019,9,36,74.66315460205080
Kentucky,2019,9,37,79.10668182373050
Kentucky,2019,9,38,78.14395141601560
Kentucky,2019,9,39,74.2158432006836
Kentucky,2019,10,40,76.34730529785160
Kentucky,2019,10,41,60.415367126464800
Kentucky,2019,10,42,55.50849151611330
Kentucky,2019,10,43,57.38786697387700
Kentucky,2019,11,44,48.83824920654300
Kentucky,2019,11,45,42.75358200073240
Kentucky,2019,11,46,34.61589813232420
Kentucky,2019,11,47,44.07122802734380
Kentucky,2019,12,48,46.159400939941400
Kentucky,2019,12,49,40.45348358154300
Kentucky,2019,12,50,39.899497985839800
Kentucky,2019,12,51,34.87797927856450
Kentucky,2019,12,52,50.90104293823240
Kentucky,2019,1,1,45.580474853515600
Kentucky,2020,1,1,43.235443115234400
Kentucky,2020,1,2,45.33916091918950
Kentucky,2020,1,3,41.8996696472168
Kentucky,2020,1,4,31.838830947876000
Kentucky,2020,2,5,38.01375198364260
Kentucky,2020,2,6,41.71592330932620
Kentucky,2020,2,7,36.787017822265600
Kentucky,2020,2,8,37.997161865234400
Kentucky,2020,3,9,38.76247024536130
Kentucky,2020,3,10,46.5207405090332
Kentucky,2020,3,11,50.49663543701170
Kentucky,2020,3,12,50.63682174682620
Kentucky,2020,3,13,57.7122917175293
Kentucky,2020,4,14,52.08135986328130
Kentucky,2020,4,15,56.605308532714800
Kentucky,2020,4,16,46.56803512573240
Kentucky,2020,4,17,54.6152458190918
Kentucky,2020,5,18,58.27396774291990
Kentucky,2020,5,19,53.17905807495120
Kentucky,2020,5,20,59.50114059448240
Kentucky,2020,5,21,64.61445617675780
Kentucky,2020,5,22,70.0928955078125
Kentucky,2020,6,23,72.82025146484380
Kentucky,2020,6,24,73.6983871459961
Kentucky,2020,6,25,71.8087387084961
Kentucky,2020,6,26,73.94612884521480
Kentucky,2020,7,27,77.55645751953130
Kentucky,2020,7,28,79.85814666748050
Kentucky,2020,7,29,79.64649963378910
Kentucky,2020,7,30,79.90319061279300
Kentucky,2020,8,31,76.75105285644530
Kentucky,2020,8,32,72.55235290527340
Kentucky,2020,8,33,76.7879638671875
Kentucky,2020,8,34,72.91676330566410
Kentucky,2020,8,35,77.19368743896480
Kentucky,2020,9,36,73.51063537597660
Kentucky,2020,9,37,75.28822326660160
Kentucky,2020,9,38,66.80661010742190
Kentucky,2020,9,39,64.62615203857420
Kentucky,2020,10,40,58.9440803527832
Kentucky,2020,10,41,62.91426467895510
Kentucky,2020,10,42,58.20618438720700
Kentucky,2020,10,43,60.70123291015630
Kentucky,2020,11,44,51.47722244262700
Kentucky,2020,11,45,52.44451141357420
Kentucky,2020,11,46,55.9886474609375
Kentucky,2020,11,47,48.487953186035200
Kentucky,2020,11,48,46.955413818359400
Kentucky,2020,12,49,36.2417106628418
Kentucky,2020,12,50,42.970619201660200
Kentucky,2020,12,51,35.031349182128900
Kentucky,2020,12,52,35.55501174926760
Kentucky,2020,1,53,39.047454833984400
Mississippi,2016,1,53,43.902809143066400
Mississippi,2016,1,1,45.752906799316400
Mississippi,2016,1,2,44.585113525390600
Mississippi,2016,1,3,40.120216369628900
Mississippi,2016,1,4,49.321372985839800
Mississippi,2016,2,5,51.602134704589800
Mississippi,2016,2,6,44.769630432128900
Mississippi,2016,2,7,55.65092849731450
Mississippi,2016,2,8,51.3534049987793
Mississippi,2016,3,9,55.89421844482420
Mississippi,2016,3,10,64.65032196044920
Mississippi,2016,3,11,62.99287033081060
Mississippi,2016,3,12,57.20329666137700
Mississippi,2016,4,13,61.58134841918950
Mississippi,2016,4,14,61.80431365966800
Mississippi,2016,4,15,63.6547966003418
Mississippi,2016,4,16,66.72431945800780
Mississippi,2016,5,17,71.94486236572270
Mississippi,2016,5,18,65.43376159667970
Mississippi,2016,5,19,71.71524810791020
Mississippi,2016,5,20,69.95216369628910
Mississippi,2016,5,21,75.65796661376950
Mississippi,2016,6,22,77.53453826904300
Mississippi,2016,6,23,79.39496612548830
Mississippi,2016,6,24,81.79646301269530
Mississippi,2016,6,25,82.94816589355470
Mississippi,2016,7,26,83.34059143066410
Mississippi,2016,7,27,85.15965270996090
Mississippi,2016,7,28,82.50920104980470
Mississippi,2016,7,29,84.6682357788086
Mississippi,2016,7,30,80.91437530517580
Mississippi,2016,8,31,84.13160705566410
Mississippi,2016,8,32,80.74666595458980
Mississippi,2016,8,33,79.49867248535160
Mississippi,2016,8,34,81.19770812988280
Mississippi,2016,9,35,82.50849151611330
Mississippi,2016,9,36,81.05093383789060
Mississippi,2016,9,37,80.23283386230470
Mississippi,2016,9,38,80.76803588867190
Mississippi,2016,10,39,73.60813903808590
Mississippi,2016,10,40,75.24822998046880
Mississippi,2016,10,41,72.16266632080080
Mississippi,2016,10,42,70.76273345947270
Mississippi,2016,10,43,69.90321350097660
Mississippi,2016,11,44,71.01272583007810
Mississippi,2016,11,45,60.91431427001950
Mississippi,2016,11,46,59.3483772277832
Mississippi,2016,11,47,54.181396484375
Mississippi,2016,12,48,55.40675735473630
Mississippi,2016,12,49,45.90578079223630
Mississippi,2016,12,50,52.88896560668950
Mississippi,2016,12,51,48.4661979675293
Mississippi,2016,1,52,58.2101936340332
Mississippi,2017,1,52,57.693450927734400
Mississippi,2017,1,1,44.76232147216800
Mississippi,2017,1,2,57.13721466064450
Mississippi,2017,1,3,62.98468780517580
Mississippi,2017,1,4,50.138648986816400
Mississippi,2017,2,5,51.87794876098630
Mississippi,2017,2,6,60.11132049560550
