State,Year,Month,Week,AverageTemperature
Mississippi,2017,2,7,55.16401290893560
Mississippi,2017,2,8,60.392791748046900
Mississippi,2017,3,9,58.42481231689450
Mississippi,2017,3,10,59.32788848876950
Mississippi,2017,3,11,51.33829879760740
Mississippi,2017,3,12,67.16751098632810
Mississippi,2017,4,13,68.13523864746090
Mississippi,2017,4,14,63.39288330078130
Mississippi,2017,4,15,69.10989379882810
Mississippi,2017,4,16,70.6553955078125
Mississippi,2017,4,17,70.29301452636720
Mississippi,2017,5,18,63.92423629760740
Mississippi,2017,5,19,70.8188705444336
Mississippi,2017,5,20,76.15669250488280
Mississippi,2017,5,21,71.53732299804690
Mississippi,2017,6,22,74.42145538330080
Mississippi,2017,6,23,73.53062438964840
Mississippi,2017,6,24,79.02198028564450
Mississippi,2017,6,25,77.3008041381836
Mississippi,2017,7,26,77.40885925292970
Mississippi,2017,7,27,81.01753234863280
Mississippi,2017,7,28,80.50123596191410
Mississippi,2017,7,29,82.99623107910160
Mississippi,2017,7,30,81.55323028564450
Mississippi,2017,8,31,79.5587158203125
Mississippi,2017,8,32,78.29973602294920
Mississippi,2017,8,33,80.94084930419920
Mississippi,2017,8,34,80.583740234375
Mississippi,2017,9,35,74.86041259765630
Mississippi,2017,9,36,72.34361267089840
Mississippi,2017,9,37,72.26934051513670
Mississippi,2017,9,38,79.24697875976560
Mississippi,2017,10,39,77.41133117675780
Mississippi,2017,10,40,75.50965118408200
Mississippi,2017,10,41,75.12480163574220
Mississippi,2017,10,42,66.50646209716800
Mississippi,2017,10,43,57.580787658691400
Mississippi,2017,11,44,64.85928344726560
Mississippi,2017,11,45,60.4412956237793
Mississippi,2017,11,46,59.22576904296880
Mississippi,2017,11,47,49.612510681152300
Mississippi,2017,12,48,56.99554443359380
Mississippi,2017,12,49,46.97386932373050
Mississippi,2017,12,50,46.39686965942380
Mississippi,2017,12,51,58.900848388671900
Mississippi,2017,12,52,38.286102294921900
Mississippi,2018,1,1,30.189123153686500
Mississippi,2018,1,2,46.311119079589800
Mississippi,2018,1,3,35.45849609375
Mississippi,2018,1,4,50.82029342651370
Mississippi,2018,2,5,46.41093063354490
Mississippi,2018,2,6,51.489471435546900
Mississippi,2018,2,7,57.07810592651370
Mississippi,2018,2,8,67.51467895507810
Mississippi,2018,3,9,59.571617126464800
Mississippi,2018,3,10,54.78125
Mississippi,2018,3,11,54.556907653808600
Mississippi,2018,3,12,59.17671585083010
Mississippi,2018,4,13,63.69989776611330
Mississippi,2018,4,14,58.23914337158200
Mississippi,2018,4,15,60.21113204956060
Mississippi,2018,4,16,59.06542205810550
Mississippi,2018,4,17,62.44481658935550
Mississippi,2018,5,18,69.90074157714840
Mississippi,2018,5,19,75.28585815429690
Mississippi,2018,5,20,78.35340881347660
Mississippi,2018,5,21,76.81251525878910
Mississippi,2018,6,22,80.38236236572270
Mississippi,2018,6,23,79.82431030273440
Mississippi,2018,6,24,80.2638168334961
Mississippi,2018,6,25,80.48673248291020
Mississippi,2018,7,26,84.0446548461914
Mississippi,2018,7,27,81.38667297363280
Mississippi,2018,7,28,82.40730285644530
Mississippi,2018,7,29,83.75939178466800
Mississippi,2018,7,30,82.50447845458980
Mississippi,2018,8,31,79.32542419433590
Mississippi,2018,8,32,81.80921173095700
Mississippi,2018,8,33,81.58937072753910
Mississippi,2018,8,34,79.9583969116211
Mississippi,2018,9,35,80.5241928100586
Mississippi,2018,9,36,79.19056701660160
Mississippi,2018,9,37,78.2170639038086
Mississippi,2018,9,38,81.28274536132810
Mississippi,2018,9,39,74.48210144042970
Mississippi,2018,10,40,78.40367126464840
Mississippi,2018,10,41,72.99009704589840
Mississippi,2018,10,42,65.11669158935550
Mississippi,2018,10,43,59.807823181152300
Mississippi,2018,11,44,64.21004486083980
Mississippi,2018,11,45,57.48273468017580
Mississippi,2018,11,46,45.381019592285200
Mississippi,2018,11,47,51.87212371826170
Mississippi,2018,12,48,53.96238327026370
Mississippi,2018,12,49,45.40046310424810
Mississippi,2018,12,50,47.81751251220700
Mississippi,2018,12,51,49.95621871948240
Mississippi,2018,12,52,52.960044860839800
Mississippi,2018,1,1,62.55698776245120
Mississippi,2019,1,1,50.93938446044920
Mississippi,2019,1,2,49.99027633666990
Mississippi,2019,1,3,47.404205322265600
Mississippi,2019,1,4,43.22698211669920
Mississippi,2019,2,5,46.24635696411130
Mississippi,2019,2,6,56.99999237060550
Mississippi,2019,2,7,56.22705078125
Mississippi,2019,2,8,55.076011657714800
Mississippi,2019,3,9,54.806846618652300
Mississippi,2019,3,10,48.3817138671875
Mississippi,2019,3,11,59.38408279418950
Mississippi,2019,3,12,54.377174377441400
Mississippi,2019,3,13,58.85432052612310
Mississippi,2019,4,14,58.8616828918457
Mississippi,2019,4,15,67.02210998535160
Mississippi,2019,4,16,60.63932418823240
Mississippi,2019,4,17,66.37055969238280
Mississippi,2019,5,18,71.77610778808590
Mississippi,2019,5,19,70.7237319946289
Mississippi,2019,5,20,71.92678833007810
Mississippi,2019,5,21,78.93985748291020
Mississippi,2019,6,22,80.61285400390630
Mississippi,2019,6,23,78.64152526855470
Mississippi,2019,6,24,76.03507232666020
Mississippi,2019,6,25,81.10334014892580
Mississippi,2019,6,26,79.71532440185550
Mississippi,2019,7,27,83.01441192626950
Mississippi,2019,7,28,83.04698181152340
Mississippi,2019,7,29,80.57676696777340
Mississippi,2019,7,30,77.62539672851560
Mississippi,2019,8,31,79.63551330566410
Mississippi,2019,8,32,82.23383331298830
Mississippi,2019,8,33,84.12858581542970
Mississippi,2019,8,34,81.05549621582030
Mississippi,2019,9,35,79.40507507324220
Mississippi,2019,9,36,83.82179260253910
Mississippi,2019,9,37,84.46553802490230
Mississippi,2019,9,38,82.97172546386720
Mississippi,2019,9,39,82.16532897949220
Mississippi,2019,10,40,83.59783935546880
Mississippi,2019,10,41,70.93186950683590
Mississippi,2019,10,42,64.04338073730470
Mississippi,2019,10,43,63.175628662109400
Mississippi,2019,11,44,55.6292839050293
Mississippi,2019,11,45,53.985511779785200
Mississippi,2019,11,46,43.26653289794920
Mississippi,2019,11,47,54.2352294921875
Mississippi,2019,12,48,58.022216796875
Mississippi,2019,12,49,50.099647521972700
Mississippi,2019,12,50,50.77239227294920
Mississippi,2019,12,51,47.01611328125
Mississippi,2019,12,52,59.03191375732420
Mississippi,2019,1,1,49.44354248046880
Mississippi,2020,1,1,52.371620178222700
Mississippi,2020,1,2,54.81706619262700
Mississippi,2020,1,3,59.079872131347700
Mississippi,2020,1,4,41.422149658203100
Mississippi,2020,2,5,49.277320861816400
Mississippi,2020,2,6,53.81884765625
Mississippi,2020,2,7,52.70807647705080
Mississippi,2020,2,8,49.54500198364260
Mississippi,2020,3,9,50.55475616455080
Mississippi,2020,3,10,56.8731575012207
Mississippi,2020,3,11,63.88600540161130
Mississippi,2020,3,12,64.81555938720700
Mississippi,2020,3,13,69.99665832519530
Mississippi,2020,4,14,62.78742599487310
Mississippi,2020,4,15,67.56241607666020
Mississippi,2020,4,16,59.00065994262700
Mississippi,2020,4,17,65.67578887939450
Mississippi,2020,5,18,65.87870788574220
Mississippi,2020,5,19,65.90672302246090
Mississippi,2020,5,20,69.5807113647461
Mississippi,2020,5,21,72.95857238769530
Mississippi,2020,5,22,74.39849090576170
Mississippi,2020,6,23,78.27408599853520
Mississippi,2020,6,24,77.11321258544920
Mississippi,2020,6,25,78.54852294921880
Mississippi,2020,6,26,77.37633514404300
Mississippi,2020,7,27,81.00264739990230
Mississippi,2020,7,28,80.97804260253910
Mississippi,2020,7,29,83.51214599609380
Mississippi,2020,7,30,82.21493530273440
Mississippi,2020,8,31,80.33704376220700
Mississippi,2020,8,32,80.91300201416020
Mississippi,2020,8,33,83.20101165771480
Mississippi,2020,8,34,79.39045715332030
Mississippi,2020,8,35,80.73068237304690
Mississippi,2020,9,36,81.83695220947270
Mississippi,2020,9,37,80.87416076660160
Mississippi,2020,9,38,77.08827209472660
Mississippi,2020,9,39,69.65860748291020
Mississippi,2020,10,40,65.3665771484375
Mississippi,2020,10,41,69.77423858642580
Mississippi,2020,10,42,66.40653991699220
Mississippi,2020,10,43,70.0137939453125
Mississippi,2020,11,44,61.19666290283200
Mississippi,2020,11,45,59.23955535888670
Mississippi,2020,11,46,66.41697692871090
Mississippi,2020,11,47,57.46482467651370
Mississippi,2020,11,48,57.816444396972700
Mississippi,2020,12,49,45.099273681640600
Mississippi,2020,12,50,52.153045654296900
Mississippi,2020,12,51,43.7718505859375
Mississippi,2020,12,52,46.09980010986330
Mississippi,2020,1,53,55.83088302612310
North Carolina,2016,1,53,45.3801383972168
North Carolina,2016,1,1,40.59306716918950
North Carolina,2016,1,2,39.45273971557620
North Carolina,2016,1,3,30.295856475830100
North Carolina,2016,1,4,41.47180938720700
North Carolina,2016,2,5,48.537498474121100
North Carolina,2016,2,6,32.166114807128900
North Carolina,2016,2,7,42.59043502807620
North Carolina,2016,2,8,47.33856201171880
North Carolina,2016,3,9,46.63120651245120
North Carolina,2016,3,10,59.31437301635740
North Carolina,2016,3,11,59.68494415283200
North Carolina,2016,3,12,55.06255340576170
North Carolina,2016,4,13,58.4813346862793
North Carolina,2016,4,14,50.77492141723630
North Carolina,2016,4,15,54.88062286376950
North Carolina,2016,4,16,63.965545654296900
North Carolina,2016,5,17,68.42808532714840
North Carolina,2016,5,18,63.049339294433600
North Carolina,2016,5,19,68.86753845214840
North Carolina,2016,5,20,62.371376037597700
North Carolina,2016,5,21,69.55632019042970
North Carolina,2016,6,22,74.39289093017580
North Carolina,2016,6,23,74.53312683105470
North Carolina,2016,6,24,77.6128158569336
North Carolina,2016,6,25,79.146728515625
North Carolina,2016,7,26,77.68132019042970
North Carolina,2016,7,27,81.01033782958980
North Carolina,2016,7,28,80.025634765625
North Carolina,2016,7,29,80.47904205322270
North Carolina,2016,7,30,83.22611999511720
North Carolina,2016,8,31,78.45716857910160
North Carolina,2016,8,32,79.50438690185550
North Carolina,2016,8,33,79.87715148925780
North Carolina,2016,8,34,78.17564392089840
North Carolina,2016,9,35,75.9395980834961
North Carolina,2016,9,36,77.24526977539060
North Carolina,2016,9,37,75.47075653076170
North Carolina,2016,9,38,73.95645904541020
North Carolina,2016,10,39,70.41105651855470
North Carolina,2016,10,40,67.29187774658200
North Carolina,2016,10,41,61.530372619628900
North Carolina,2016,10,42,64.91877746582030
North Carolina,2016,10,43,61.590576171875
North Carolina,2016,11,44,62.43806076049810
North Carolina,2016,11,45,52.45560836791990
North Carolina,2016,11,46,51.95067596435550
North Carolina,2016,11,47,48.58452224731450
North Carolina,2016,12,48,52.04505157470700
North Carolina,2016,12,49,42.05298614501950
North Carolina,2016,12,50,43.715545654296900
North Carolina,2016,12,51,43.797393798828100
North Carolina,2016,1,52,48.81935501098630
North Carolina,2017,1,52,44.56380081176760
North Carolina,2017,1,1,41.40275955200200
North Carolina,2017,1,2,45.248085021972700
North Carolina,2017,1,3,54.600250244140600
North Carolina,2017,1,4,46.97612380981450
North Carolina,2017,2,5,43.7564697265625
North Carolina,2017,2,6,50.706092834472700
North Carolina,2017,2,7,48.71135711669920
North Carolina,2017,2,8,56.30356979370120
North Carolina,2017,3,9,50.4735107421875
North Carolina,2017,3,10,51.221458435058600
North Carolina,2017,3,11,40.54890060424810
North Carolina,2017,3,12,53.94887161254880
North Carolina,2017,4,13,61.72334671020510
North Carolina,2017,4,14,57.557167053222700
North Carolina,2017,4,15,64.6346664428711
North Carolina,2017,4,16,66.68817901611330
North Carolina,2017,4,17,66.74745178222660
North Carolina,2017,5,18,63.684349060058600
North Carolina,2017,5,19,64.96025085449220
North Carolina,2017,5,20,73.83741760253910
North Carolina,2017,5,21,68.75382995605470
North Carolina,2017,6,22,73.49371337890630
North Carolina,2017,6,23,70.52915954589840
North Carolina,2017,6,24,76.76406860351560
North Carolina,2017,6,25,75.46751403808590
North Carolina,2017,7,26,73.8985595703125
North Carolina,2017,7,27,78.35450744628910
North Carolina,2017,7,28,79.61589813232420
North Carolina,2017,7,29,79.924560546875
North Carolina,2017,7,30,78.0867691040039
North Carolina,2017,8,31,75.52206420898440
North Carolina,2017,8,32,74.42650604248050
North Carolina,2017,8,33,78.80686950683590
North Carolina,2017,8,34,76.76000213623050
North Carolina,2017,9,35,71.07270812988280
North Carolina,2017,9,36,67.62080383300780
North Carolina,2017,9,37,68.69725036621090
North Carolina,2017,9,38,73.455810546875
North Carolina,2017,10,39,72.53388977050780
North Carolina,2017,10,40,67.8569564819336
North Carolina,2017,10,41,72.46923828125
North Carolina,2017,10,42,60.38532257080080
North Carolina,2017,10,43,57.84737014770510
North Carolina,2017,11,44,57.963714599609400
North Carolina,2017,11,45,53.0123405456543
North Carolina,2017,11,46,49.4122314453125
North Carolina,2017,11,47,46.982383728027300
North Carolina,2017,12,48,50.872589111328100
North Carolina,2017,12,49,44.65185546875
North Carolina,2017,12,50,38.64118194580080
North Carolina,2017,12,51,51.536216735839800
North Carolina,2017,12,52,34.82529830932620
North Carolina,2018,1,1,23.201818466186500
North Carolina,2018,1,2,42.7315559387207
North Carolina,2018,1,3,33.412513732910200
North Carolina,2018,1,4,46.247840881347700
North Carolina,2018,2,5,39.19170379638670
North Carolina,2018,2,6,47.311920166015600
North Carolina,2018,2,7,54.752464294433600
North Carolina,2018,2,8,62.561439514160200
North Carolina,2018,3,9,50.02202606201170
North Carolina,2018,3,10,43.73630905151370
North Carolina,2018,3,11,45.37744903564450
North Carolina,2018,3,12,45.93571853637700
North Carolina,2018,4,13,53.36296844482420
North Carolina,2018,4,14,55.36775588989260
North Carolina,2018,4,15,56.44023895263670
North Carolina,2018,4,16,54.91478729248050
North Carolina,2018,4,17,58.95759201049810
North Carolina,2018,5,18,65.32417297363280
North Carolina,2018,5,19,70.00819396972660
North Carolina,2018,5,20,72.25434875488280
North Carolina,2018,5,21,72.57426452636720
North Carolina,2018,6,22,73.79814147949220
North Carolina,2018,6,23,74.38031005859380
North Carolina,2018,6,24,75.92570495605470
North Carolina,2018,6,25,80.6054916381836
North Carolina,2018,7,26,78.3807601928711
North Carolina,2018,7,27,78.65629577636720
North Carolina,2018,7,28,77.88165283203130
North Carolina,2018,7,29,77.1658935546875
North Carolina,2018,7,30,76.0068359375
North Carolina,2018,8,31,74.94023132324220
North Carolina,2018,8,32,78.41783905029300
North Carolina,2018,8,33,76.99818420410160
North Carolina,2018,8,34,73.88191223144530
North Carolina,2018,9,35,78.46150970458980
North Carolina,2018,9,36,78.46134948730470
North Carolina,2018,9,37,75.60094451904300
North Carolina,2018,9,38,75.18862915039060
North Carolina,2018,9,39,72.58816528320310
North Carolina,2018,10,40,73.52117919921880
North Carolina,2018,10,41,68.40863800048830
North Carolina,2018,10,42,62.17988204956060
North Carolina,2018,10,43,51.86201858520510
North Carolina,2018,11,44,56.70841598510740
North Carolina,2018,11,45,55.77177810668950
North Carolina,2018,11,46,45.259620666503900
North Carolina,2018,11,47,46.1767578125
North Carolina,2018,12,48,45.65309524536130
North Carolina,2018,12,49,42.223548889160200
North Carolina,2018,12,50,41.9228515625
North Carolina,2018,12,51,46.44416427612310
North Carolina,2018,12,52,46.70042037963870
North Carolina,2018,1,1,53.94887161254880
North Carolina,2019,1,1,53.60346221923830
North Carolina,2019,1,2,42.438880920410200
North Carolina,2019,1,3,42.3128662109375
North Carolina,2019,1,4,37.6964111328125
North Carolina,2019,2,5,38.725502014160200
North Carolina,2019,2,6,52.52811813354490
North Carolina,2019,2,7,47.98307418823240
North Carolina,2019,2,8,46.96821212768560
North Carolina,2019,3,9,50.88774871826170
North Carolina,2019,3,10,42.76182174682620
North Carolina,2019,3,11,53.4761848449707
North Carolina,2019,3,12,46.801658630371100
North Carolina,2019,3,13,53.618568420410200
North Carolina,2019,4,14,52.55470657348630
North Carolina,2019,4,15,65.30802154541020
North Carolina,2019,4,16,59.573707580566400
North Carolina,2019,4,17,64.4632797241211
North Carolina,2019,5,18,70.33602142333980
North Carolina,2019,5,19,69.31083679199220
North Carolina,2019,5,20,68.10519409179690
North Carolina,2019,5,21,77.16561889648440
North Carolina,2019,6,22,79.5127944946289
North Carolina,2019,6,23,74.0306167602539
North Carolina,2019,6,24,70.00577545166020
North Carolina,2019,6,25,76.11631774902340
North Carolina,2019,6,26,78.73501586914060
North Carolina,2019,7,27,80.70755767822270
North Carolina,2019,7,28,78.89772033691410
North Carolina,2019,7,29,81.74378967285160
North Carolina,2019,7,30,75.63253021240230
North Carolina,2019,8,31,77.4891128540039
North Carolina,2019,8,32,78.9135971069336
North Carolina,2019,8,33,80.43470764160160
North Carolina,2019,8,34,77.70230102539060
North Carolina,2019,9,35,73.77726745605470
North Carolina,2019,9,36,77.38407897949220
North Carolina,2019,9,37,78.41438293457030
North Carolina,2019,9,38,72.76801300048830
North Carolina,2019,9,39,76.67672729492190
North Carolina,2019,10,40,77.0112075805664
North Carolina,2019,10,41,67.34010314941410
North Carolina,2019,10,42,60.257606506347700
North Carolina,2019,10,43,62.551109313964800
North Carolina,2019,11,44,58.78302001953130
North Carolina,2019,11,45,50.615455627441400
North Carolina,2019,11,46,43.23566436767580
North Carolina,2019,11,47,48.9112548828125
North Carolina,2019,12,48,50.04224395751950
North Carolina,2019,12,49,44.76012420654300
North Carolina,2019,12,50,46.669769287109400
North Carolina,2019,12,51,43.716094970703100
North Carolina,2019,12,52,51.54742431640630
North Carolina,2019,1,1,56.441612243652300
North Carolina,2020,1,1,48.60797882080080
North Carolina,2020,1,2,49.66651153564450
North Carolina,2020,1,3,53.92255783081060
North Carolina,2020,1,4,38.30719757080080
North Carolina,2020,2,5,42.25397872924810
North Carolina,2020,2,6,51.50776290893560
North Carolina,2020,2,7,49.49303436279300
North Carolina,2020,2,8,43.308998107910200
North Carolina,2020,3,9,44.78704071044920
North Carolina,2020,3,10,48.653297424316400
North Carolina,2020,3,11,57.270751953125
North Carolina,2020,3,12,58.8153190612793
North Carolina,2020,3,13,59.55695343017580
North Carolina,2020,4,14,55.845603942871100
North Carolina,2020,4,15,60.96281814575200
North Carolina,2020,4,16,56.784332275390600
North Carolina,2020,4,17,59.25471878051760
North Carolina,2020,5,18,60.36741256713870
North Carolina,2020,5,19,59.01499557495120
North Carolina,2020,5,20,63.10927200317380
North Carolina,2020,5,21,66.61325073242190
North Carolina,2020,5,22,70.58930969238280
North Carolina,2020,6,23,73.47410583496090
North Carolina,2020,6,24,74.67012786865230
North Carolina,2020,6,25,68.12232971191410
North Carolina,2020,6,26,75.87055206298830
North Carolina,2020,7,27,78.33401489257810
North Carolina,2020,7,28,77.86808776855470
North Carolina,2020,7,29,80.90756225585940
North Carolina,2020,7,30,80.57610321044920
North Carolina,2020,8,31,80.41262817382810
North Carolina,2020,8,32,77.32469940185550
North Carolina,2020,8,33,77.11969757080080
North Carolina,2020,8,34,74.41200256347660
North Carolina,2020,8,35,77.63539123535160
North Carolina,2020,9,36,77.80804443359380
North Carolina,2020,9,37,74.1580581665039
North Carolina,2020,9,38,68.60984802246090
North Carolina,2020,9,39,63.36997604370120
North Carolina,2020,10,40,62.83818435668950
North Carolina,2020,10,41,65.21968841552730
North Carolina,2020,10,42,62.975730895996100
North Carolina,2020,10,43,65.34564971923830
North Carolina,2020,11,44,61.933349609375
North Carolina,2020,11,45,54.891334533691400
North Carolina,2020,11,46,63.69264602661130
North Carolina,2020,11,47,49.639923095703100
North Carolina,2020,11,48,53.542816162109400
North Carolina,2020,12,49,44.376426696777300
North Carolina,2020,12,50,45.69610595703130
North Carolina,2020,12,51,41.69587326049810
North Carolina,2020,12,52,41.045867919921900
North Carolina,2020,1,53,43.1873779296875
South Carolina,2016,1,53,51.161529541015600
South Carolina,2016,1,1,44.03821563720700
South Carolina,2016,1,2,43.58359909057620
South Carolina,2016,1,3,36.305870056152300
South Carolina,2016,1,4,46.3403434753418
South Carolina,2016,2,5,52.13678741455080
South Carolina,2016,2,6,37.623626708984400
South Carolina,2016,2,7,47.938140869140600
South Carolina,2016,2,8,51.71875762939450
South Carolina,2016,3,9,51.2272834777832
South Carolina,2016,3,10,62.04804611206060
South Carolina,2016,3,11,64.86395263671880
South Carolina,2016,3,12,58.92792892456060
South Carolina,2016,4,13,62.47766876220700
South Carolina,2016,4,14,55.8907585144043
South Carolina,2016,4,15,58.809165954589800
South Carolina,2016,4,16,66.54046630859380
South Carolina,2016,5,17,72.3978271484375
South Carolina,2016,5,18,67.42481231689450
South Carolina,2016,5,19,73.8831787109375
South Carolina,2016,5,20,67.80548858642580
South Carolina,2016,5,21,72.01248168945310
